"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
BENGKULU,"Bengkulu Selatan",68.59,67.16,13.45,8.76,8968.50,2017
BENGKULU,"Rejang Lebong",67.77,67.53,13.11,7.92,9254.91,2017
BENGKULU,"Bengkulu Utara",67.51,67.39,12.81,7.81,9479.78,2017
BENGKULU,Kaur,64.59,65.75,12.89,7.79,7659.14,2017
BENGKULU,Seluma,63.65,66.69,12.59,7.46,7175.60,2017
BENGKULU,Mukomuko,66.07,65.86,12.42,7.63,9384.49,2017
BENGKULU,Lebong,65.01,62.30,11.88,7.79,10496.91,2017
BENGKULU,Kepahiang,65.86,66.94,12.48,7.67,8643.11,2017
BENGKULU,"Bengkulu Tengah",64.96,67.62,12.71,6.88,8247.65,2017
BENGKULU,"Kota BENGKULU",77.44,69.48,14.88,11.45,12420.10,2017
"SUMATERA SELATAN","Empat Lawang",64.03,64.27,12.00,7.33,8940.75,2018
"SUMATERA SELATAN","Penukal Abab Lematang Ilir",61.98,67.69,11.05,6.55,7613.51,2018
"SUMATERA SELATAN","Musi Rawas Utara",62.99,64.96,11.48,6.42,9273.18,2018
"SUMATERA SELATAN","Kota Palembang",76.86,70.07,13.91,10.34,14096.31,2018
"SUMATERA SELATAN","Kota Prabumulih",73.45,69.64,12.87,9.67,12239.14,2018
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
BENGKULU,"Bengkulu Selatan",68.85,67.21,13.52,8.77,9107.51,2018
BENGKULU,"Rejang Lebong",68.34,67.61,13.25,8.01,9511.67,2018
BENGKULU,"Bengkulu Utara",67.69,67.41,12.82,7.82,9611.64,2018
BENGKULU,Kaur,65.04,65.87,12.93,7.88,7837.42,2018
BENGKULU,Seluma,64.42,66.80,12.77,7.62,7416.55,2018
BENGKULU,Mukomuko,66.67,65.90,12.59,7.79,9594.96,2018
BENGKULU,Lebong,65.58,62.41,12.14,7.85,10692.79,2018
BENGKULU,Kepahiang,66.33,67.06,12.61,7.78,8767.52,2018
BENGKULU,"Bengkulu Tengah",65.49,67.63,12.89,6.89,8519.33,2018
BENGKULU,"Kota BENGKULU",78.25,69.50,15.30,11.51,12860.80,2018
"SUMATERA SELATAN","Empat Lawang",64.03,64.27,12.00,7.33,8940.75,2018
"SUMATERA SELATAN","Penukal Abab Lematang Ilir",61.98,67.69,11.05,6.55,7613.51,2018
"SUMATERA SELATAN","Musi Rawas Utara",62.99,64.96,11.48,6.42,9273.18,2018
"SUMATERA SELATAN","Kota Palembang",76.86,70.07,13.91,10.34,14096.31,2018
"SUMATERA SELATAN","Kota Prabumulih",73.45,69.64,12.87,9.67,12239.14,2018
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",62.05,65.49,11.02,6.91,8085.31,2013
LAMPUNG,Tanggamus,60.80,66.62,10.92,6.23,7500.60,2013
LAMPUNG,"LAMPUNG Selatan",62.17,67.67,10.90,6.60,7834.95,2013
LAMPUNG,"LAMPUNG Timur",64.46,68.89,11.48,6.92,8394.66,2013
LAMPUNG,"LAMPUNG Tengah",65.06,68.46,10.95,6.96,9617.79,2013
LAMPUNG,"LAMPUNG Utara",62.66,67.49,11.39,7.35,7176.91,2013
LAMPUNG,"Way Kanan",62.29,67.76,11.00,6.38,8043.50,2013
LAMPUNG,"Tulang Bawang",63.81,68.56,10.37,6.63,9432.00,2013
LAMPUNG,Pesawaran,59.58,66.87,11.06,6.76,6109.72,2013
LAMPUNG,Pringsewu,65.20,67.53,11.88,7.42,8531.43,2013
LAMPUNG,Mesuji,57.55,66.48,10.09,5.63,6452.26,2013
LAMPUNG,"Tulang Bawang Barat",60.56,68.53,10.62,6.39,6750.04,2013
LAMPUNG,"Pesisir Barat",59.76,61.06,10.62,7.35,7084.72,2013
LAMPUNG,"Kota Bandar LAMPUNG",72.31,70.23,12.76,9.99,10343.22,2013
LAMPUNG,"Kota Metro",72.40,70.63,13.22,9.69,10152.93,2013
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",62.76,65.61,11.22,7.09,8262.45,2014
LAMPUNG,Tanggamus,61.43,66.72,11.13,6.30,7694.83,2014
LAMPUNG,"LAMPUNG Selatan",62.89,67.75,10.93,6.78,8172.26,2014
LAMPUNG,"LAMPUNG Timur",65.42,68.96,11.94,7.06,8613.24,2014
LAMPUNG,"LAMPUNG Tengah",65.94,68.54,11.48,7.02,9773.63,2014
LAMPUNG,"LAMPUNG Utara",63.42,67.61,11.71,7.42,7372.28,2014
LAMPUNG,"Way Kanan",63.23,67.84,11.50,6.54,8163.57,2014
LAMPUNG,"Tulang Bawang",64.44,68.61,10.58,6.75,9620.83,2014
LAMPUNG,Pesawaran,60.37,66.96,11.20,6.88,6378.76,2014
LAMPUNG,Pringsewu,65.67,67.63,12.10,7.47,8749.30,2014
LAMPUNG,Mesuji,57.86,66.61,10.19,5.64,6587.54,2014
LAMPUNG,"Tulang Bawang Barat",61.01,68.61,10.86,6.44,6908.01,2014
LAMPUNG,"Pesisir Barat",59.36,61.25,10.62,7.35,7084.72,2014
LAMPUNG,"Kota Bandar LAMPUNG",73.27,70.25,13.06,10.43,10498.93,2014
LAMPUNG,"Kota Metro",73.46,70.66,13.60,10.11,10350.76,2014
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",63.26,65.84,11.31,7.20,8390.19,2015
LAMPUNG,Tanggamus,62.16,66.94,11.35,6.48,7818.07,2015
LAMPUNG,"LAMPUNG Selatan",63.44,67.95,10.96,6.92,8360.92,2015
LAMPUNG,"LAMPUNG Timur",66.08,69.16,12.24,7.13,8749.36,2015
LAMPUNG,"LAMPUNG Tengah",66.66,68.74,11.92,7.05,9878.08,2015
LAMPUNG,"LAMPUNG Utara",64.27,67.83,12.10,7.56,7500.42,2015
LAMPUNG,"Way Kanan",63.93,68.04,11.82,6.68,8238.97,2015
LAMPUNG,"Tulang Bawang",65.24,68.78,10.88,6.95,9738.16,2015
LAMPUNG,Pesawaran,61.16,67.16,11.34,7.06,6572.95,2015
LAMPUNG,Pringsewu,66.23,67.84,12.32,7.51,8912.34,2015
LAMPUNG,Mesuji,58.35,66.85,10.28,5.72,6701.06,2015
LAMPUNG,"Tulang Bawang Barat",61.85,68.81,11.12,6.64,7052.53,2015
LAMPUNG,"Pesisir Barat",59.49,61.53,10.87,7.36,7127.04,2015
LAMPUNG,"Kota Bandar LAMPUNG",73.96,70.40,13.24,10.71,10628.32,2015
LAMPUNG,"Kota Metro",74.39,70.83,13.99,10.39,10514.28,2015
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",63.99,66.17,11.54,7.25,8619.86,2016
LAMPUNG,Tanggamus,63.04,67.22,11.67,6.70,7913.20,2016
LAMPUNG,"LAMPUNG Selatan",64.42,68.17,11.31,7.11,8584.07,2016
LAMPUNG,"LAMPUNG Timur",66.70,69.48,12.37,7.18,8994.51,2016
LAMPUNG,"LAMPUNG Tengah",67.26,68.91,12.14,7.10,10109.97,2016
LAMPUNG,"LAMPUNG Utara",64.90,68.01,12.34,7.65,7639.17,2016
LAMPUNG,"Way Kanan",64.68,68.26,11.95,7.03,8289.41,2016
LAMPUNG,"Tulang Bawang",65.80,68.99,11.07,7.06,9837.13,2016
LAMPUNG,Pesawaran,62.07,67.53,11.73,7.18,6693.90,2016
LAMPUNG,Pringsewu,66.99,68.26,12.58,7.68,8996.52,2016
LAMPUNG,Mesuji,59.16,67.04,10.55,5.94,6790.47,2016
LAMPUNG,"Tulang Bawang Barat",62.57,68.98,11.34,6.76,7219.06,2016
LAMPUNG,"Pesisir Barat",60.02,61.83,11.24,7.41,7195.88,2016
LAMPUNG,"Kota Bandar LAMPUNG",74.51,70.55,13.32,10.85,10881.97,2016
LAMPUNG,"Kota Metro",74.92,70.93,14.19,10.53,10637.64,2016
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",64.83,66.46,11.89,7.27,8896.63,2017
LAMPUNG,Tanggamus,63.87,67.47,11.85,6.83,8208.64,2017
LAMPUNG,"LAMPUNG Selatan",65.46,68.37,11.55,7.35,8916.77,2017
LAMPUNG,"LAMPUNG Timur",67.38,69.76,12.40,7.37,9241.79,2017
LAMPUNG,"LAMPUNG Tengah",67.88,69.06,12.20,7.24,10425.52,2017
LAMPUNG,"LAMPUNG Utara",65.52,68.19,12.41,7.70,7943.60,2017
LAMPUNG,"Way Kanan",65.32,68.46,12.14,7.23,8356.00,2017
LAMPUNG,"Tulang Bawang",66.37,69.18,11.34,7.11,9947.41,2017
LAMPUNG,Pesawaran,62.92,67.86,12.06,7.23,6888.91,2017
LAMPUNG,Pringsewu,67.74,68.65,12.71,7.79,9271.94,2017
LAMPUNG,Mesuji,60.08,67.22,10.92,6.07,6955.59,2017
LAMPUNG,"Tulang Bawang Barat",63.30,69.13,11.70,6.82,7358.43,2017
LAMPUNG,"Pesisir Barat",60.89,62.12,11.62,7.46,7419.77,2017
LAMPUNG,"Kota Bandar LAMPUNG",75.00,70.68,13.50,10.87,11113.35,2017
LAMPUNG,"Kota Metro",75.26,71.02,14.26,10.55,10840.05,2017
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
"JAWA TIMUR","Kota Madiun",79.98,72.46,14.17,11.09,15261.33,2018
"JAWA TIMUR","Kota Surabaya",80.57,73.87,14.12,10.41,16459.84,2018
"JAWA TIMUR","Kota Batu",73.76,72.22,13.75,8.45,11831.57,2018
LAMPUNG,"LAMPUNG Barat",65.60,66.71,12.10,7.30,9260.70,2018
LAMPUNG,Tanggamus,64.55,67.67,12.03,6.87,8485.08,2018
LAMPUNG,"LAMPUNG Selatan",66.41,68.54,11.86,7.55,9175.75,2018
LAMPUNG,"LAMPUNG Timur",67.84,69.98,12.42,7.50,9397.55,2018
LAMPUNG,"LAMPUNG Tengah",68.52,69.19,12.40,7.34,10684.31,2018
LAMPUNG,"LAMPUNG Utara",66.14,68.36,12.42,7.85,8210.07,2018
LAMPUNG,"Way Kanan",65.76,68.63,12.26,7.33,8450.10,2018
LAMPUNG,"Tulang Bawang",66.80,69.32,11.56,7.13,10042.55,2018
LAMPUNG,Pesawaran,63.82,68.13,12.23,7.34,7200.17,2018
LAMPUNG,Pringsewu,68.32,68.97,12.76,7.84,9546.57,2018
LAMPUNG,Mesuji,61.14,67.38,11.33,6.26,7165.22,2018
LAMPUNG,"Tulang Bawang Barat",64.05,69.26,11.90,6.96,7578.77,2018
LAMPUNG,"Pesisir Barat",61.69,62.37,11.85,7.53,7692.10,2018
LAMPUNG,"Kota Bandar LAMPUNG",75.57,70.78,13.72,10.88,11453.20,2018
LAMPUNG,"Kota Metro",75.60,71.08,14.27,10.56,11151.97,2018
"SUMATERA SELATAN","Kota Pagar Alam",66.29,65.81,12.81,8.78,8105.70,2018
"SUMATERA SELATAN","Kota Lubuk Linggau",73.55,68.62,13.29,9.49,12760.25,2018
"SUMATERA BARAT","Kota Payakumbuh",77.71,73.06,14.22,10.37,12767.61,2018
"SUMATERA BARAT","Kota Pariaman",75.50,69.64,14.50,10.07,12228.58,2018
"SUMATERA UTARA","Padang Lawas Utara",68.08,66.55,12.28,8.92,9628.93,2018
"SUMATERA UTARA","Padang Lawas",66.49,66.44,12.95,8.42,8246.27,2018
"SUMATERA UTARA","Labuhan Batu Selatan",70.28,68.12,12.91,8.69,10736.51,2018
"SUMATERA UTARA","Labuhan Batu Utara",70.43,68.84,12.60,8.33,11381.14,2018
"SUMATERA UTARA","Nias Utara",60.34,68.71,12.49,6.07,5778.69,2018
"SUMATERA UTARA","Nias Barat",59.17,68.16,12.56,5.77,5461.86,2018
"SUMATERA UTARA","Kota Sibolga",72.08,67.93,13.11,9.86,11082.69,2018
"SUMATERA UTARA","Kota Tanjung Balai",67.19,62.15,12.42,9.13,10635.61,2018
"SUMATERA UTARA","Kota Pematang Siantar",77.13,72.52,14.00,10.90,11910.26,2018
"SUMATERA UTARA","Kota Tebing Tinggi",73.61,70.23,12.59,10.08,11842.07,2018
"SUMATERA UTARA","Kota Medan",79.58,72.36,14.24,11.19,14469.26,2018
"SUMATERA UTARA","Kota Binjai",74.33,71.70,13.57,10.43,10373.75,2018
"SUMATERA UTARA","Kota Padang Sidempuan",73.51,68.38,14.49,10.52,10242.72,2018
"SUMATERA UTARA","Kota Gunung Sitoli",67.19,70.38,13.67,8.30,7094.64,2018
"JAWA TIMUR","Kota Pasuruan",74.20,70.96,13.57,9.08,12370.59,2018
"JAWA TIMUR","Kota Mojokerto",76.44,72.81,13.73,9.95,12561.75,2018
