Jawa Timur,Pacitan,61.14,70.42,11.01,6,6774.96,2010
Jawa Timur,Ponorogo,64.13,71.62,12.1,6.12,7536.86,2010
Jawa Timur,Trenggalek,63.67,72.32,11.13,6.32,7583.88,2010
Jawa Timur,Tulungagung,67.28,72.73,11.75,7.34,8660.49,2010
Jawa Timur,Blitar,64.79,72.31,11.03,6.43,8423.44,2010
Jawa Timur,Kediri,66.24,71.87,11.37,07.03,8791.24,2010
Jawa Timur,Malang,63.47,71.62,10.71,6.34,7979.88,2010
Jawa Timur,Lumajang,59.62,68.71,10.49,5.46,7116.35,2010
Jawa Timur,Jember,59.94,67.44,10.87,5.49,7380.45,2010
Jawa Timur,Banyuwangi,64.54,69.61,11.04,6.38,9261.76,2010
Jawa Timur,Bondowoso,59.47,64.94,11.27,4.97,8064.31,2010
Jawa Timur,Situbondo,60.07,67.71,11.5,4.91,7441.67,2010
Jawa Timur,Probolinggo,59.83,65.35,10.37,5.11,9004.01,2010
Jawa Timur,Pasuruan,60.79,69.65,10.45,5.83,7342.6,2010
Jawa Timur,Sidoarjo,73.75,73.42,12.37,9.22,11717.16,2010
Jawa Timur,Mojokerto,68.14,71.64,11.69,7.22,10099.07,2010
Jawa Timur,Jombang,66.2,71.18,11.33,7.26,8787.83,2010
Jawa Timur,Nganjuk,65.6,70.61,10.84,6.71,9662.81,2010
Jawa Timur,Madiun,64.87,69.38,11.59,6.13,9415.93,2010
Jawa Timur,Magetan,67.58,71.62,12.4,7.12,8961.45,2010
Jawa Timur,Ngawi,64.52,71.01,11.43,5.82,9003.45,2010
Jawa Timur,Bojonegoro,62.19,69.8,11.14,5.51,8086.59,2010
Jawa Timur,Tuban,61.33,70,10.47,5.58,7897.68,2010
Jawa Timur,Lamongan,65.4,71.18,11.79,6.48,8552.94,2010
Jawa Timur,Gresik,69.9,72.15,11.89,7.93,10490.66,2010
Jawa Timur,Bangkalan,57.23,69.46,10.16,4.29,6708.78,2010
Jawa Timur,Sampang,54.49,67.35,9.78,3.14,6952.48,2010
Jawa Timur,Pamekasan,59.37,66.38,12.34,5.11,6531.72,2010
Jawa Timur,Sumenep,57.27,69.72,11.58,4.2,5745.99,2010
Jawa Timur,Kota Kediri,72.2,73.44,12.72,9.18,9764.64,2010
Jawa Timur,Kota Blitar,72.56,72.59,12.13,9.47,10756.25,2010
Jawa Timur,Kota Malang,76.69,72.17,13.41,9.38,14753.76,2010
Jawa Timur,Kota Probolinggo,67.3,69.35,11.91,8.17,8894.09,2010
Jawa Timur,Kota Pasuruan,69.69,70.41,11.86,8.59,10237.05,2010
Jawa Timur,Kota Mojokerto,72.78,72.27,12.46,9.79,10371.48,2010
Jawa Timur,Kota Madiun,75.98,72.23,12.42,10.32,13455.16,2010
Jawa Timur,Kota Surabaya,77.2,73.76,12.88,9.76,14473.18,2010
Jawa Timur,Kota Batu,68.66,71.95,12.6,7.31,9394.89,2010
Jawa Timur,Pacitan,62.03,70.51,11.03,6.1,7232.03,2011
Jawa Timur,Ponorogo,65.28,71.7,12.33,6.45,7849.45,2011
Jawa Timur,Trenggalek,64.27,72.38,11.17,6.36,7935.66,2011
Jawa Timur,Tulungagung,67.76,72.77,11.84,7.37,8929.11,2011
Jawa Timur,Blitar,65.47,72.36,11.18,6.52,8726.01,2011
Jawa Timur,Kediri,66.84,71.92,11.54,07.06,9102.46,2011
Jawa Timur,Malang,63.97,71.67,10.78,6.35,8300.34,2011
Jawa Timur,Lumajang,60.72,68.81,10.71,5.69,7467.08,2011
Jawa Timur,Jember,60.64,67.54,10.99,5.53,7732.07,2011
Jawa Timur,Banyuwangi,65.48,69.7,11.22,6.53,9741.09,2011
Jawa Timur,Bondowoso,60.46,65.08,11.72,4.97,8418.39,2011
Jawa Timur,Situbondo,60.82,67.83,11.54,05.04,7812.23,2011
Jawa Timur,Probolinggo,60.3,65.47,10.4,5.13,9358.52,2011
Jawa Timur,Pasuruan,61.43,69.7,10.59,5.85,7660.82,2011
Jawa Timur,Sidoarjo,74.48,73.42,12.42,9.5,12094.93,2011
Jawa Timur,Mojokerto,68.71,71.69,11.75,7.26,10551.67,2011
Jawa Timur,Jombang,66.84,71.22,11.54,7.28,9111.84,2011
